"sitePlanNbr","sitePlanName","sitePlanStatusTypeDsc","amendmentInd","commercialGrossFloorAreaSquareFeetQty","hotelRoomCnt","officeSquareFeetQty","parkingSpaceCnt","residentialGrossFloorAreaSquareFeetQty","residentialUnitCnt","retailSquareFeetQty","sitePlanActionDatetime","storyCnt","townhouseCnt","sitePlanCommentText","sitePlanNoteText","rezoningNbr","rezoningCaseNbr","rezoningStatusTypeDsc","sitePlanKey"
"105-23","The Millenium","Approved","true","0","0","0","368","342999","300","8119","2006-03-14T00:00:00","18","0","Site Plan 105, Phase 2 of parcel 3.  Apartment Building, The Millenium, AKA Two Metropolitan Park.","Approved 03/14/2006 item 24.  Total GFA 351,118.  18 stories plus  penthouse level.  Second phase of parcel 3.  Condo Declaration at 4344/0103.  Condo is The Millenium Phase 2.  As of 04/2010, no sale of individual condo units.  Value as apartment building.  Website markets building as apartment building, mef.","","","","240"
"397","Clarendon Center","Approved","false","0","0","220919","600","238901","244","61380","2006-06-13T00:00:00","12","0","SEE SITE PLAN 397 NORTH AND 397 SOUTH, MEF.","SEE SITE PLAN 397 NORTH AND 397 SOUTH, MEF.  06/13/06 item 31.  2 old buildings, Underwood (7,322 s/f retail) and Old Dominion (38,664 s/f office), preserved and included in the above numbers.  Parking, 244 Resid., 316 office, 40 retail, MEF.  10/21/2008 site plan broken up into north and south assemblage.  RPC 18-013-011 replaces 18-013-001, 003, 004, 005, 006, 008 & 009, MEF.","","","","241"
"402","Penrose Square","Approved","false","0","0","0","713","359850","299","97044","2006-10-24T00:00:00","7","0","approved 10/24/06 item 48. 393 resid. parking. 320 retail parking.  Total GFA 452,065, mef","03/2009 split, 006,009,011 dead, replaced by 012,013,014, mef.","","","","242"
"13b","crystal house lofts","Approved","true","0","0","0","588","275750","247","0","2006-11-14T00:00:00","4","0","site plan 13 amendment, 11/14/06, item 40.   New GFA 275,750.  Existing GFA 902,859.  Future combined GFA 1,178,609.  Future   total spaces 1,081.  Future total units 1,075, mef.","Site plan amendment only built on 36-018-014.  Used density from  35-011-007 & 008.  Total numbers above don't include 35-011-007 & 008, mef","","","","243"
"335A","Central Place Rosslyn","Approved","true","0","0","570549","821","409061","350","44554","2007-05-05T00:00:00","31","0","SEE THE NEW SEPARATE 335A SITE PLANS.  Mixed Use, Office 31 stories, Apartment/Condo 30 floors.  Office spaces 487, retail 45, residential 289 spaces.  Total parking 821.  Total GFA 1,024,164.  Density from 16-039-005 & 018, but no new building on those RPCs.  With rezoning 2486.  16038002 tax exempt WMATA parcel with 25% weight, 75% on other parcels.","","","","","244"
"18","1812 N Moore St.","Approved","true","0","0","569739","473","0","0","11020","2007-12-15T00:00:00","30","0","","","","","","245"
"409","George Contis Site","Approved","true","147141","0","114922","231","0","0","32219","2011-11-19T00:00:00","5","0","approved 10/13/2007 item 39.  187 spaces office, 44 spaces retail, 3 level parking garage, mef. Additional 6500 sq ft in retail mezzanine space approved 11/19/2011, item #7.","Sold 05/21/2010, 4365/1933, $10,000,000, $73.13 per foot, mef.","","","","246"
"397N","","Approved","false","0","0","97860","129","0","0","15725","2006-06-13T00:00:00","6","0","NUMBERS DO NOT MATCH QUARTERLY DEVELOPMENT REPORT.","NUMBERS DO NOT MATCH QUARTERLY DEVELOPMENT REPORT.  The numbers above represent site plan 397 North, less the Underwood/Hard Times square footage of 7,322 square feet.  Hard Times, 18-012-003, is valued with a separate GenComm assessment.  If you value 18-012-004 with the numbers from the quarterly development report, you will double count the  Hard Times 7,322 square footage.  Parking Garage 2 stories with 129 spaces.  6 story office building with ground floor retail, mef.","","","","247"
"397S","","Approved","false","0","0","83579","464","238901","244","38333","2006-06-13T00:00:00","12","0","NUMBERS DO NOT MATCH QUARTERLY DEVELOPMENT REPORT.   Existing building in site plan is remaining.  Dev. report numbers include new BF Saul bldg. and existing Clarendon Grill bldg.","Site Plan amendment 11/16/2010 item 36.  Parking from 471 to 464. 7 spaces lost for Trader Joe's elevators and shopping carts.   NUMBERS DO NOT MATCH QUARTERLY DEVELOPMENT REPORT.  The numbers above represent site plan 397 South, less the Old Dominion (Leadership Inst. & Clarendon Grill) square footage of 39,480 square feet. Old Dominion, EU 18010, is valued with a separate Office assessment. If you value 18-013-011 with the numbers from the quarterly development report, you will double count the Old Dominion 39,480 square footage. Parking Garage 4 stories with 471 spaces. 9 story office building, 12 story apartment with ground floor retail, mef.","","","","248"
"413","Founders Square","Approved","false","0","0","660190","1558","434045","362","26900","2008-07-19T00:00:00","0","0","SEE THE NEW SEPARATE 413 SITE PLANS.  Founders Square.  14-060-013 & 036 taxable.  The rest tax-exempt. Total density distributed per square foot.  Can't allocate density on the 5 sites because the sites don't exist yet.  Split residential/commercial.  When the site is replatted, break up the density into 5 pieces for the 2 office buildings, 2 apartments, and one retail site.  As of 12/08, it is unknown how the 26,900 square feet of retail will be allocated among the 5 parcels, mef.","","","","","249"
"401","Bob Peck Chevy/Staples/JBG/AHC/ Va. Tech","Approved","false","0","0","0","0","0","0","0","2008-02-23T00:00:00","0","0","See 401-1-B,  401-2-A,  401-3-TH, 401-JMT, mef.  Predominately office with some residential, mef.","","","","","250"
"401-1-B","Bob Peck Chevy/Staples/VA Tech. Lot 1, Bldg. B","Approved","false","0","0","132827","247","0","0","9949","2008-02-23T00:00:00","7","0","Part of site plan 401, Lot 1, Building B, Virginia Tech office building.","Parking based on ratios, may be off slightly, mef.","","","","251"
"401-JMT","Bob Peck /Staples/AHC-Jordan Manor Townhouses","Approved","false","0","0","0","0","0","0","0","2008-02-23T00:00:00","0","19","Part of site plan 401, 19 new fee simple AHC townhouses on the land of the Jordan Manor Apartments and Duplex, mef.","","","","","252"
"401-3-TH","Bob Peck /Staples/AHC-Lot 3 wakefield townhouses","Approved","false","0","0","0","0","0","0","0","2008-02-23T00:00:00","0","9","Part of site plan 401, 9 new fee simple AHC townhouses on  Lot 3 of the Bob Peck/Staples site, off N. Wakefield St. mef.","","","","","253"
"401-2-A","Bob Peck Chevy/Staples/JBG-Office & AHC Apt.","Approved","false","0","0","282989","624","90000","90","26292","2008-02-23T00:00:00","10","0","See new site plans 401-AHC & 401-JBG.  14-053-059 never valued.  Created and died in same year.  4229/338 splits the office and apt.  Part of site plan 401, Lot 2, building A, JBG office 10 stories,and AHC ""midrise"" 4 stories apt., mef.","Residential GFA approximate.  Planning calls a 4 story apt.   ""midrise"" but we may call it garden.  89 spaces apartment.  535 commercial spaces from parking ratios, may be off slightly.","","","","254"
"401-AHC","Bob Peck Chevy/Staples/AHC apt. on Lot 2-A","Approved","false","0","0","0","89","90000","90","0","2008-02-23T00:00:00","4","0","Part of site plan 401.  Residential GFA approximate.  Created by  4229/338.  AHC affordable ""midrise"" or garden apt., mef.","","","","","255"
"401-JBG","Bob Peck Chevy/Staples/JBG office on lot 2-B","Approved","false","0","0","282989","535","0","0","26292","2008-02-23T00:00:00","10","0","Part of site plan 401.  Created by 4229/338.","","","","","256"
"346Cnew","Land Bay C Final site plan.","Approved","false","0","0","1064298","1775","0","0","41325","2007-12-18T00:00:00","12","0","Buildings 1 & 2 on east side, 34-027-071.  Buildings 3 & 4 on west side, 34-027-072.  Land Bay C matches RPCs 34-027-071 & 072.  4 office buildings.  Office sf, 235,486sf, 267,541 sf, 278,043 sf. & 283,228 on Buildings 1, 2, 3 & 4.   Retail sf, 7,720 sf, 7,435 sf, 8,110 sf & 18,060 sf on Buildings 1, 2, 3, & 4.","story heights 10, 12, 12 & 12.  1,613 office & 162 retail spaces.","","","","257"
"346D west","Parcel 9A, Land Bay D west Final Site Plan","Approved","false","0","0","0","438","398435","331","15868","2007-04-21T00:00:00","12","0","","parking 374 residential, 64 retail.","","","","258"
"106","Randolph Square Office","Approved","false","0","0","0","0","0","0","0","2006-09-16T00:00:00","0","0","","","","","","259"
"106-Off.","Randolph Square Office & Parking Garage.","Approved","false","0","0","195000","762","0","0","16472","2006-09-16T00:00:00","9","0","Site plan approved 09/16/2006 item 71.","9 Story office, 6 story above-ground parking garage.   562 office spaces, 200 retail spaces, mef.","","","","260"
"106H","Shirlington Hilton Garden Inn","Approved","true","0","110000","0","145","0","0","0","2007-01-27T00:00:00","6","0","142 unit hotel","","","","","261"
"403","The Tellus (ExecutiveBuilding Site)","Approved","false","0","0","10674","270","0","254","4354","2009-04-25T00:00:00","0","0","from the minutes: 8,127 square feet office, 2,547 square feet office/retail, and modifications to include density, exclusion from Gross Floor Area (GFA) calculations for non-parking areas in the parking garage, an exclusion outside the parking garage of common vertical and transverse HVAC shafts located throughout the building.","","","","","262"
"297-1","Pentagon Centre PDSP & Final Site Plan - Phase II","Approved","true","0","","287071","0","706700","","293575","2015-09-15T00:00:00","0","0","","removed 250 hotel and 600 residential unit. and added to phrase 1 site plan #297","","","","263"
"297-2","Pentagon Centre PDSP & Final Site Plan - Phase I","Approved","true","","200","","0","706700","693","325300","2015-09-15T00:00:00","0","0","total site area = 731,873 sq. ft. retail = 138240 sq. ft. residential = 262496 sq. ft.total phase 1 GFA = 1068100 sq. ft.","changed 489911 office to 0, 33495 sq. ft. of retail to 325300 sq. ft., added 200 hotel and 693 residential units","","","","264"
"413NR","Founders Square North Residential","Approved","true","9035","0","0","225","0","256","9035","2008-07-19T00:00:00","17","0","","Amendment Jan. 22, 2011; Item 25","","","","265"
"413NO","Founders Square North Office","Approved","true","426480","0","418810","480","0","0","7670","2008-07-19T00:00:00","20","0","","Amendment Jan. 22, 2011; Item 25","","","","266"
"413RB","Founders Square Retail Building","Approved","false","0","0","0","0","0","0","8000","2008-07-19T00:00:00","0","0","","","","","","267"
"335A M","Central Place 335 Amendment McDonalds","Approved","true","0","0","0","0","0","0","4871","2007-05-05T00:00:00","1","0","New Central Place McDonalds, 3 dimensional subdivision, book 4233 page 774, elevation from 85.65 to 100, in or surrounded by future JBG North residential/retail/parking garage, mef.","","","","","268"
"U-3185-07-","Macedonia Baptist Church","Approved","false","0","0","2300","41","0","36","0","2008-09-13T00:00:00","4","0","C-2","COMMENTS  ""U-3185-07-1 USE PERMIT (CARRY-OVER):  Macedonia Baptist Church, Unified Mixed Use Development to construct 36 dwelling units, approx. 2,300 sq ft office; 2219, 2229, 2237 Shirlington Rd. (RPC #31-025-047, -048, -049)    Application Date:  10/12/2007    Note:  798 Sq.Ft of Residential space will be demolished.    2Q09 - per Samia. They started to do paperwork to apply to a building permit but will take a while (at least more than 1Q).""","","","","269"
"U-3173-07","U-3173-07-1 USE PERMIT","Approved","false","0","0","0","0","0","2","0","2008-01-26T00:00:00","0","0","Approved with site plan 406.  D. U-3173-07-1 USE PERMIT to construct two (2) dwelling units; 705, 707.  2 Single family houses.    North Barton Street (RPC #18-038-002).  18-038-002 moved from GenCom to Residential, mef.","","","","","270"
"FBC 3224","Axumite Vil., Use Permit 3224-09-01","Approved","false","0","0","0","41","43459","36","0","2009-07-11T00:00:00","0","0","36 condo units in a 12 townhouse structure.  36 reserved and 5 shared parking spaces.  Stories 3.5.","","","","","271"
"400","Monument View","Approved","true","0","0","453422","781","0","0","0","2011-10-18T00:00:00","6","0","Original approval 06/25/2008, amended 10/18/2011 item 43.  34-025-007 is the only live account as of 01/01/2012.","","","","","272"
"405  M","405, Madison Apartment, Village 1 Bldg. A","Approved","false","0","0","0","270","0","234","0","2007-06-09T00:00:00","4","0","Site plan 405, 4 story elevator building, midrise. Parent account 20-024-244.  Child accounts 245 & 246.  245 is the affordable LHU rental units.  246 is market rent section.  100 units affordable.  134 units market.  Declaration 4311/1639, convertible space A, LHU affordable section, convertible space B market section, MEF.","Affordable breakdown:  58 1BR, 37 2BR, 5 3BR.  Market Breakdown:  1 studio/eff., 80 1BR, 47 2BR, 6 3BR.  Valued as two separate apartments, MEF.","","","","273"
"405 TH","Site Plan 405 Townhouses.","Approved","false","0","0","0","0","0","0","0","2007-06-09T00:00:00","0","68","Site plan 405, 68 townhouses, 01/2010 old garden apartments still there, MEF.","","","","","274"
"346Bnew","Parcel 10A,  Land Bay B Final site plan.","Approved","false","440000","430000","0","522","0","0","10000","2007-12-18T00:00:00","13","0","Land Bay B matches RPC 34-027-066.  625 Hotel rooms.  325 room Marriott Residence Inn & 300 room Full Service Marriott Renaissance hotel.  Cost from Econ. Development-128.7 million.","430,000 square feet of hotel includes 625 rooms and 23,994 sq/ft of  banquet and conference rooms.  Parking 440 Hotel rooms, 42 Banquet & Conference, 40 for retail.","","","","275"
"346C east","Parcel 4B,  Land Bay C east Final Site Plan.","Approved","false","0","0","503027","0","0","0","15155","2007-12-18T00:00:00","12","0","Buildings 1 & 2. Office 235,486 & 267,541, 1 & 2.  Retail 7,720 & 7,435, 1 & 2.","1775 spaces on land bay C east and west combined.","","","","276"
"FBC","Columbia Place","Approved","false","0","0","0","0","0","22","2960","2009-07-11T00:00:00","0","0","","","","","","277"
"FBC","Axumite Village","Approved","false","0","0","0","0","0","36","0","2009-07-11T00:00:00","0","0","","","","","","278"
"335A NR","Central Place Amendment North Residential","Approved","true","0","0","0","340","409061","377","28704","2007-05-05T00:00:00","30","0","Book 4233 page 774.  Parking spaces, 289 residential, approx. 34 retail spaces.  Total retail in north residential 33,575, minus 4,871 in separate McDonalds parcel, 16038016, mef.","Site Plan Amendment to #335. Approved March 16, 2013 meeting, item #2. Residential parking spaces from 289 to 312. Retail parking spaces from 45 to 28. Total 340 parking spaces. Residential units from 350 to 377 with no change in GFA.","","","","279"
"335A SO","Central Place Amendment South Office","Approved","true","0","0","529434","484","0","0","10979","2007-05-05T00:00:00","31","0","Total office GFA 570,549 minus surplus office density of 41,115 not valued.  Parking, 487 office spaces plus approx. 11 retail spaces.  WMATA tax-exempt parcel, 16-038-002.","Site Plan Amendment to #335. Approved March 16, 2013 meeting, item #2. Offic parking spaces from 487 to 484.","","","","280"
"105-33","Three Metropolitan Park","Approved","false","0","0","0","502","471205","411","16350","2009-02-21T00:00:00","18","0","Site Plan 105, Phase 3 of parcel 3. The Acadia at Metropolitan Park.","Total GFA 487,555.  18 stories plus penthouse.  436 residential/66 retail spaces.  Unit mix, 52 studio, 183 1BR, 26 1BR+Den, 132 2BR, 14 2BR+Den, 4 3BR, mef.","","","","281"
"BR  001","By-right, Gables 12 Twenty-One","Approved","false","0","0","0","0","0","132","0","1901-01-01T00:00:00","0","0","90 units on 17-033-012 & 013, 42 units on 17-038-007, completed     06-11-2009.  No action date, by-right.  There is no way to correctly break up the 90 units between 17-033-012 & 013, mef   .","","","","","282"
"411","19 Nineteen","Approved","true","0","0","0","0","0","198","24657","2010-06-15T00:00:00","0","0","Approved 06/15/2010 item 40.","1919 Clarendon Blvd (formerly 1919 Clarendon Boulevard and Hollywood Video Site)","","","","283"
"416","Virginia Square Towers","Approved","false","12815","0","0","562","508022","534","0","2011-09-17T00:00:00","13","0","","Up to 540 residential units split between a 13 story north builidng (399) and a 6 story south building (135); 12,815 square feet of retail and service commercial space with modifications to zoning ordinance requirements for bonus density for affordable housing and LEED. September 17th, 2011 Item#52.    6 apartment units may come out of the retail.  If the unit count goes above 534, then the retail of 12,815 GFA will drop.","","","","284"
"417","Wakefield Manor","Approved","false","0","0","0","189","278389","292","0","2011-10-15T00:00:00","12","0","This site plan will be valued with the TDR density until that density gets transferred to another site.  Then it will be valued on the receiving site.  Receiving site has not been determined yet, (12/2011).  RPC 17-017-004, no longer valued as a SFD on Apt.Zoned land, DD/MEF.","Board meeting October 15, 2011; Item 41  Three existing garden apartments that total 84 units (to remain, will not be torn down); new 12 story 104 unit apartment building where existing single family home stands; 104 units or 104,789sqft of Transfer of Development Rights undeveloped.   Valuing: Capitalized income of three existing garden apartments + 104 apartment units to be constructed + 104 residential units TDR.  GFA Breakdown 278,389sqft:  68,200sqft Existing(84 units); 105,400sqft New(104 units); 104,789sqft TDR(104 units)  Residential Unit Breakdown: 84 garden apartment (existing); 104 high rise apartment (new); 104 residential units (TDR)  TDR: 104 residential or hotel units at 1,000sqft per unit or 104,789sqft GFA residential, hotel, commercial, office or other use, DD/MEF.","","","","285"
"FBC 3199 P","PRIVATE- FBC 3199FBC, Arl. Mill Comm. Center","Approved","true","0","0","0","138","131100","122","0","2011-02-12T00:00:00","4","0","Approved 02/12/2011, item 28.  99% affordable, 1 unit for support staff.  8 efficiencies, 16 1BR, 73 2BR, 25 3BR.  16 of the 138 spaces are shared spaces.  As of 11/21/2011 land lease hasn't been recorded that will put 22-001-724 in the developers name.  Still owned by Arlington County.  MEF.","","","","","286"
"346C west","Parcel 4C,  Land Bay C west Final Site Plan","Approved","false","0","0","561271","0","0","0","26170","2007-12-18T00:00:00","12","0","Buildings 3 & 4.  Office 278,043 & 283,228, 3 & 4.  Retail 8,110 & 18,060, 3 & 4.","1775 spaces on land bay C east and west combined.","","","","287"
"346D east","Parcel 5A, Land Bay D east Final Site Plan.","Approved","false","0","0","0","476","425752","360","16503","2007-04-21T00:00:00","12","0","","Parking, 410 Residential, 66 Retail.","","","","288"
"346E west","Parcel 8, Land Bay E west Final Site Plan","Approved","false","0","0","374379","684","0","0","71418","2008-04-21T00:00:00","12","0","","","","","","289"
"FBC 3223","Columbia PL., Use Permit U-3223-09-01","Approved","false","0","0","0","38","42005","14","2960","2009-07-11T00:00:00","5","8","Columbia Place, 22 total residential units.  8 townhouses at 3.5 stories.   5 story, 14 unit, mid-rise condo/apartment with first floor retail, total GFA 44,965, 30 reserved resid. spaces, 4 shared resid. spaces, 4 shared commercial spaces.","","","","","290"
"405  1 B","Site Plan 405, Village 1, Building B","Approved","false","0","0","0","297","0","272","0","2007-06-09T00:00:00","4","0","Vacant lot 01/2010.  272 market units.","","","","","291"
"413SR","Founders Square South Hotel","Approved","true","1880","183","0","187","0","0","1880","2008-07-19T00:00:00","11","0","","Amendment Jan. 22, 2011; Item 25","","","","292"
"413SO","Founders Square South Office","Approved","false","355530","0","355530","552","0","0","0","2008-07-19T00:00:00","13","0","","","","","","293"
"406","Lee Gardens Shopping Center","Approved","false","33495","0","0","396","215943","188","0","2008-01-26T00:00:00","5","0","Use permit U-3173-07-01 approved in same documents, but the 2 single family houses are not in the below numbers.  Commercial GFA 33,495, retail/office breakdown unknown.    Low-Medium Residential,WHS(3/07): will have GLUP & rezoning changes.    KAM Updated 1/28/2008  Also included 2151 Arlington Blvd    KAM Updated 2/25/2008  Changed SP Team Leader to Richard Dooley from Lorrie P.    Arlington Pershing LLC, construct approximately 190 dwelling unit","C-O/C-O-1.5  height: 35 ft---------------------------------------------------------------","","","","294"
"FBC 3199","PUBLIC-FBC 3199, Arl. Mill Comm. Center","Approved","true","0","0","0","0","0","0","0","2010-09-25T00:00:00","0","0","Public/Private Partnership.  Use Permit U-3199-08-2.  Land lease, 75 years,  book 4224/page 946. (Lease terminated).  22001004 is the tax-exempt GenComm.  22-001-723 was the private RPC , but lease was terminated.","09/25/2010 item 55, site plan amendment,  residential density no longer exists.  Book 4384/2707  08/13/2010 lease terminated.  9/25/2010 new density:  Phase 1 southern: 55,283 community center, 8,504 gym, 2,250 retail.  Phase 2 northern, residential to be determined.","","","","295"
"405 O","Site plan 405, open space.","Approved","false","0","0","0","0","0","0","0","2007-06-09T00:00:00","0","0","Site plan 405, open space, all the density surrounds this parcel, MEF.","","","","","296"
"105-3","","","false","","","","","","","","","","","","","","","","297"
"413 S","413 sending transfer dev. rights","Approved","true","0","0","0","0","0","0","0","2011-01-22T00:00:00","0","0","112,212 sq. ft commercial GFA and 11 units (residential or hotel).  4,020 unused commercial GFA.  Density received by the 5 Founders Square sites, MEF.","","","","","300"
"72","The Crimson on Glebe","Approved","true","0","0","0","164","0","163","2203","2012-05-19T00:00:00","6","0","","","","","","301"
"U-3334-12-","U-3334-12-1, Pike 3400, old Rosenthal Chevy","Approved","true","0","0","0","407","0","257","15443","2012-05-22T00:00:00","6","44","Item #42. U-3334-12-1 Use Permit for Columbia Pike Form-Based Code.","North Block residential (12 stacked flats and 245 multi-family dwelling units), South Block residential (44 townhouse units). 338 parking spots North Block, 69 parking spaces South Block.","","","","302"
"418-R","418 Receiving","Approved","true","306492","","284012","395","","","22480","2012-01-24T00:00:00","10","","Approved 01/24/2012, item 41.","Penzance Clarendon Assemblage, LLC. 3001 Washington Boulevard. Two site plans, sending and receiving. 1.13-acre site. 2 Buildings: North (10 stories, 197,984 sf office, 11,479 sf ground-floor retail), South (8 stories, 86,027 sf office, 10,999 sf ground-floor retail).","","","","303"
"418-S","418 Sending","Approved","true","","","","","","","","2012-01-24T00:00:00","","","Approved 01/24/2012, item 41.","Two site plans for 418, sending and receiving. Walgreens/Kenyon Peck sent 69,464 sf, Boulevard Woodgrill/Faccia Luna sent 74,747 sf.","","","","304"
"419","Rosslyn Gateway","Approved","true","949871","133952","624567","717","172663","133","18689","2012-07-24T00:00:00","25","","July 24,2012 Board Meeting, Item #47. 1901 and 1911 Fort Myer Drive, 2 new buildings (498,744 sq ft office w/ ground floor retail, 316,616 sq ft residential[133 units]/hotel[148 rooms] w/ retal uses) and retention of Rosslyn Gateway North building of 134,511 sq ft office.","This is for the FSP development plan. The Phased Development Site Plan (PDSP) will remove the Rosslyn Gateway North building and replace with a residential/retail building (136,223 sq ft residential [140 units] and 7,687 sq ft retail).  Amendment required to move to PDSP.","","","","305"
"382","NSTA Office","Approved","true","117920","","107920","206","","","10000","2005-11-15T00:00:00","6","","November 15, 2005 Board Meeting, Item #49. RPCs (#17-011-019, 17-011-021, 17-011-023). Retention of existing 4-story, 46,080 sq ft NSTA office building. Construct new 6-story 71,840 sq ft office building, with 10,000 sq ft in ground level retail.","Two levels of below grade parking with existing 16-space surface parking lot for total 206 spaces. Rhodeside Grill and Il Radicchio not preserved.","","","","306"
"196E","3803 Fairfax Drive Expansion","Approved","true","","","43045","","","","","1999-01-23T00:00:00","7","","Approved Jan 23, 1999 Board Meeting, Item #14. 3803 Fairfax Drive. Addtion of 43,045 sq ft of office space (7 story wraparound) to existing office/retail building (5 stories).","Existing building at 3803 Fairfax Drive has 33,605 sq ft of office, including 3,731 sq ft of ground level retail.","","","","307"
"421","1900 Crystal Drive","Approved","true","730994","","719704","732","","","11290","2012-09-15T00:00:00","24","","Item #40. Removed 3.07 acres from SP #56. 1.70 acre portion of site rezoned to ""C-O-Crystal City"". Remaining 1.37 acre portion will stay zoned 'C-O' and be an interim park.","719704 sq ft office, 11,290 sq ft ground level retail. Site is only part of RPC 34-026-037.","","","","308"
"105-1D/3","Metropolitan Park","Approved","true","100000","1182","","","","3212","100000","2009-07-14T00:00:00","","","DISREGARD - this is an older special exception. See updated info for #105-1D and #105-3.Item #5. Parcel 1D originally approved for 882 Hotel Units and 930 Res Units. Parcel 3 originally approved for 300 Hotel Units, 2282 Res. Units, and 100,000 sqft of ground level retail.","Site Plan Amendment allows for: 1.) any of the 930 residential units allocated for Parcel 1D to be used on that parcel or Parcel 3; and, 2.) any of the 300 hotel units allocated for Parcel 3 to be used on that parcel or on Parcel 1D.","","","","309"
"240","Ballston Metro Center Office","Approved","true","","","1894","","","","","2012-12-08T00:00:00","","","Approved 12/08/2012 meeting, Item #1. Temporary conversion of 1,894 sq ft of retail space to dental office on ground level of 901 N. Stuart St.","Conversion temporary at 15 years, administrative review in 13 years.","","","","310"
"420","Bergmann's","Approved","true","13257","","","242","","202","13257","2012-12-08T00:00:00","10","","Approved 12/08/2012, item #26. 10-story building with 160 units east of Uhle. 3-story building with 13,257 sq ft of ground level retail, capped with apartment level of 15 units and 27 units of 1-2 story flats ringing garage west of Uhle.","Building A (residential tower) is 10 stories. Building B (retail/parking/townhouses) is 3 stories. 8 units commited ADUs. Full retail sq footage is proposed grocery store.","","","","311"
"424","1720 S. Eads","Approved","true","","","","176","208899","198","","2013-02-23T00:00:00","11","","Approved by Board on February 23, 2013, Item #19, 1720 South Eads Street. Plan is for 11-story, 198-unit, multifamily residential building. Proposed 6.12 FAR. Fitness center on ground level. At least 16 total ADUs (2 one-br, 14 two-br).","Site of old Eads Post Office. Site is 34,147 square feet (.784 acres).","","","","312"
"425","Pierce Queen Apartments","Approved","true","","","","193","205650","193","","2013-03-11T00:00:00","12","","Approved March 11, 2013 carry-over meeting, Item #21. 1600 16th St N and 1520 N Pierce St. 193 units total. 4.11 FAR.","Redevelopment of ""Block 6/Wesley Housing"" block in Fort Myers Heights North Revitalization area. Two Historic Garden Apartment Buildings (2 buildings, 11,468 sf GFA combined, 2 stories each, north section of block) would be renovated into 12 3-bedroom apartments. Three Garden Apartment buildings (south section of block) would be demolished for a new High-Rise (194,182 sf GFA, 12 stories, 181 units). 76 affordable units. Zoned ""RA 6-15"", no rezoning requested.","","","","313"
"423","1700 Lee Highway/Colony House","Approved","false","","168","","102","","","","2013-06-15T00:00:00","8","","Approved, Item #26, June 15, 2013. 168-unit hotel. Mix of studio rooms, one-bedroom suites, and two-bedroom suites. 8 stories, plus 2 basement parking levels. LEED Gold (score of 69).","Former Colony House furniture store. Rezoned (Z-2551-11-1) from C-2 Service Commercial-Community Business Districts to C-O-1.5 Commercial Office Building, Hotel, and Apartment Districts. Related update to ACZO Map 34-1 to indicate the Zoning District and extend Line A around the property boundary where necessary.","","","","314"
"105 - 4/5","Metropolitan Park - Phase 4/5","Approved","false","","","","885","697435","699","40413","2013-07-13T00:00:00","22","","Approved by Board of Supervisors, July 13, 2013, item #42, part C. Phases 4 and 5 of Metropolitan Park Development consolidated into one building.","Site comprises 35-003-011 pt., 35-003-012 pt., and 35-003-035. 12th St S, S Eads St, 13th St S, S Elm St. Ground floor retail mainly comprised of a 36,789 sf full-service grocery store. LEED Silver Rating.","","","","315"
"1","","","false","","","","","","","","2013-12-01T00:00:00","","","","","","","","316"
"105-3-R/A","Metropolitan Park - Parcel 3 - Allocation","Approved","false","","","","","","1403","23818","2013-09-21T00:00:00","","","Remaning allocation of Parcel 3 of Metropolitan Park in Pentagon City PDSP. Approved on 02/13/2009 for 100,000 square feet of retail, 2,282 residential units, 300 hotel units.","Phase 1 = 11,300 sf retail, 399 res. Phase 2 = 8,119 sf retail, 300 res. Phase 3 = 16,350 sf retail, 411 res. Phase 4/5 = 40,413 sf retail, 699 res. Total as of 2013 = 76,812 sf retail, 1809 res. Of total 100,000 sf retail, 23,818 remains. 930 res units shifted from Parcel 1D to approved number of 2,282 gives total of 3,212. Subtracting the 1,809 approved leaves 1,403 in remaining allocation.","","","","317"
"105-1D","Metropolitan Park - Parcel 1D","Approved","false","","300","1809000","2291","","","50000","2013-09-21T00:00:00","22","","Site Plan #105. Approved 09/21/2013 Board of Supervisors meeting, Item #58. Part of Pentagon City PDSP. Parcel 1D approved for 1,809,000 sf office (w/ 300 residential units developed as an option), 50,000 sf retail, and 300 hotel units (acquired from Metropolitan Park Parcel 3 in exchange for 930 residential units).","2,066 parking spaces for office; up to 225 parking spaces for hotel.","","","","318"
"426","Latitude Apartments","Approved","false","","","","262","263698","265","3115","2013-11-16T00:00:00","12","","Approved 11/16/2013 Board meeting, Item #26. Total 269,615 square foot residential building with 3,115 ground floor retail and 2,802 square feet of ground floor cultural/educational space. 14 ADUs.","12,000 sf public plaza. Rezoned from C-2 Service Commercial Community Business District to C-O Commercial Office Building, Hotel, and Multiple-Family Residential zoning district. Site Plan proposes two buildings connected at second level.","","","","319"
"105-1B/2B","Fashion Centre at Pentagon City","Approved","true","","366","172000","","","","1080200","2013-11-16T00:00:00","","","Approved 11/16/2013 Board meeting, item #1. Parcel 1B/2B of Pentagon City Phased Development Site Plan.","Ritz-Carlton originally approved for 450 hotel units, only 366 built. Excess units converted to retail square footage of 60,900 sf. Approved square footage will be used to construct 50,965 sf retail expansion to Fashion Centre at Pentagon City.","","","","320"
